highChartData,
"['us-ia-119', 11763],"
"['us-ia-143', 7003],"
"['us-ia-059', 16424],"
"['us-ia-063', 11027],"
"['us-ia-005', 14675],"
"['us-ia-109', 17163],"
"['us-ia-191', 21310],"
"['us-ia-089', 9932],"
"['us-ia-189', 11723],"
"['us-ia-131', 10874],"
"['us-ia-195', 7909],"
"['us-ia-167', 31589],"
"['us-ia-141', 15102],"
"['us-ia-041', 17372],"
"['us-ia-147', 10147],"
"['us-ia-081', 12100],"
"['us-ia-033', 46447],"
"['us-ia-037', 13095],"
"['us-ia-067', 16900],"
"['us-ia-043', 18678],"
"['us-ia-065', 22008],"
"['us-ia-149', 24849],"
"['us-ia-035', 13035],"
"['us-ia-021', 20411],"
"['us-ia-151', 8662],"
"['us-ia-091', 10381],"
"['us-ia-197', 14334],"
"['us-ia-017', 23325],"
"['us-ia-069', 10704],"
"['us-ia-023', 15305],"
"['us-ia-061', 89143],"
"['us-ia-055', 18404],"
"['us-ia-187', 40235],"
"['us-ia-019', 21093],"
"['us-ia-013', 128012],"
"['us-ia-193', 103877],"
"['us-ia-093', 7837],"
"['us-ia-161', 11529],"
"['us-ia-025', 11115],"
"['us-ia-079', 16438],"
"['us-ia-083', 18812],"
"['us-ia-075', 12369],"
"['us-ia-097', 20296],"
"['us-ia-105', 20221],"
"['us-ia-113', 191701],"
"['us-ia-011', 25308],"
"['us-ia-171', 18103],"
"['us-ia-133', 10020],"
"['us-ia-047', 16942],"
"['us-ia-027', 21421],"
"['us-ia-073', 10366],"
"['us-ia-015', 26224],"
"['us-ia-169', 79981],"
"['us-ia-127', 39311],"
"['us-ia-045', 50149],"
"['us-ia-031', 18187],"
"['us-ia-085', 15666],"
"['us-ia-165', 13173],"
"['us-ia-009', 6830],"
"['us-ia-077', 11353],"
"['us-ia-103', 111006],"
"['us-ia-049', 40750],"
"['us-ia-095', 15671],"
"['us-ia-153', 374601],"
"['us-ia-157', 18815],"
"['us-ia-099', 37213],"
"['us-ia-163', 158668],"
"['us-ia-139', 41722],"
"['us-ia-155', 87704],"
"['us-ia-029', 14684],"
"['us-ia-183', 20670],"
"['us-ia-001', 8243],"
"['us-ia-107', 11400],"
"['us-ia-181', 40671],"
"['us-ia-121', 14019],"
"['us-ia-123', 22335],"
"['us-ia-125', 32052],"
"['us-ia-115', 12183],"
"['us-ia-129', 14547],"
"['us-ia-137', 11771],"
"['us-ia-003', 4482],"
"['us-ia-087', 20336],"
"['us-ia-101', 16181],"
"['us-ia-175', 12309],"
"['us-ia-179', 36051],"
"['us-ia-039', 9133],"
"['us-ia-117', 9422],"
"['us-ia-135', 8016],"
"['us-ia-057', 42351],"
"['us-ia-071', 8010],"
"['us-ia-145', 16976],"
"['us-ia-173', 6958],"
"['us-ia-159', 5469],"
"['us-ia-177', 7809],"
"['us-ia-051', 8541],"
"['us-ia-053', 8689],"
"['us-ia-185', 6730],"
"['us-ia-007', 13721],"
"['us-ia-111', 38052],"
